2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:14,373 Data Prepare INFO: Line 60, Error in matching subgraphs '[H]'
2024-07-09 11:16:14,373 Data Prepare INFO: Line 60, Error in matching subgraphs '[H]'
2024-07-09 11:16:14,373 Data Prepare INFO: Line 60, Error in matching subgraphs '[H]'
2024-07-09 11:16:14,653 Data Prepare INFO: Line 69, Unable to process SMILES: CO/N=C(\C(=O)N[C@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@@H]12)c1csc(N)n1.[Na+]
2024-07-09 11:16:14,653 Data Prepare INFO: Line 69, Unable to process SMILES: CO/N=C(\C(=O)N[C@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@@H]12)c1csc(N)n1.[Na+]
2024-07-09 11:16:14,653 Data Prepare INFO: Line 69, Unable to process SMILES: CO/N=C(\C(=O)N[C@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@@H]12)c1csc(N)n1.[Na+]
2024-07-09 11:16:15,530 Data Prepare INFO: Line 120, Unable to process SMILES: O=C([O-])P(=O)([O-])[O-].[Na+].[Na+].[Na+]
2024-07-09 11:16:15,530 Data Prepare INFO: Line 120, Unable to process SMILES: O=C([O-])P(=O)([O-])[O-].[Na+].[Na+].[Na+]
2024-07-09 11:16:15,530 Data Prepare INFO: Line 120, Unable to process SMILES: O=C([O-])P(=O)([O-])[O-].[Na+].[Na+].[Na+]
2024-07-09 11:16:15,564 Data Prepare INFO: Line 122, Unable to process SMILES: CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-].[Na+]
2024-07-09 11:16:15,564 Data Prepare INFO: Line 122, Unable to process SMILES: CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-].[Na+]
2024-07-09 11:16:15,564 Data Prepare INFO: Line 122, Unable to process SMILES: CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-].[Na+]
2024-07-09 11:16:15,708 Data Prepare INFO: Line 127, Error in matching subgraphs '[H]'
2024-07-09 11:16:15,708 Data Prepare INFO: Line 127, Error in matching subgraphs '[H]'
2024-07-09 11:16:15,708 Data Prepare INFO: Line 127, Error in matching subgraphs '[H]'
2024-07-09 11:16:15,826 Data Prepare INFO: Line 132, Unable to process SMILES: Cc1nnc(SCC2=C(C(=O)[O-])N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1.[Na+]
2024-07-09 11:16:15,826 Data Prepare INFO: Line 132, Unable to process SMILES: Cc1nnc(SCC2=C(C(=O)[O-])N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1.[Na+]
2024-07-09 11:16:15,826 Data Prepare INFO: Line 132, Unable to process SMILES: Cc1nnc(SCC2=C(C(=O)[O-])N3C(=O)[C@@H](NC(=O)Cn4cnnn4)[C@H]3SC2)s1.[Na+]
2024-07-09 11:16:17,188 Data Prepare INFO: Line 196, Error in matching subgraphs '[H]'
2024-07-09 11:16:17,188 Data Prepare INFO: Line 196, Error in matching subgraphs '[H]'
2024-07-09 11:16:17,188 Data Prepare INFO: Line 196, Error in matching subgraphs '[H]'
2024-07-09 11:16:18,022 Data Prepare INFO: Line 223, Error in matching subgraphs '[H]'
2024-07-09 11:16:18,022 Data Prepare INFO: Line 223, Error in matching subgraphs '[H]'
2024-07-09 11:16:18,022 Data Prepare INFO: Line 223, Error in matching subgraphs '[H]'
2024-07-09 11:16:19,484 Data Prepare INFO: Line 309, Error in matching subgraphs '[H]'
2024-07-09 11:16:19,484 Data Prepare INFO: Line 309, Error in matching subgraphs '[H]'
2024-07-09 11:16:19,484 Data Prepare INFO: Line 309, Error in matching subgraphs '[H]'
2024-07-09 11:16:19,716 Data Prepare INFO: Line 317, Unable to process SMILES: CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)[O-])c1I.[Na+]
2024-07-09 11:16:19,716 Data Prepare INFO: Line 317, Unable to process SMILES: CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)[O-])c1I.[Na+]
2024-07-09 11:16:19,716 Data Prepare INFO: Line 317, Unable to process SMILES: CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)[O-])c1I.[Na+]
2024-07-09 11:16:20,162 Data Prepare INFO: Line 344, Unable to process SMILES: CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)[O-])c3ccsc3)C(=O)N2[C@H]1C(=O)[O-].[Na+].[Na+]
2024-07-09 11:16:20,162 Data Prepare INFO: Line 344, Unable to process SMILES: CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)[O-])c3ccsc3)C(=O)N2[C@H]1C(=O)[O-].[Na+].[Na+]
2024-07-09 11:16:20,162 Data Prepare INFO: Line 344, Unable to process SMILES: CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)[O-])c3ccsc3)C(=O)N2[C@H]1C(=O)[O-].[Na+].[Na+]
2024-07-09 11:16:20,337 Data Prepare INFO: Line 349, Unable to process SMILES: Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)N2C=O.[Ca+2]
2024-07-09 11:16:20,337 Data Prepare INFO: Line 349, Unable to process SMILES: Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)N2C=O.[Ca+2]
2024-07-09 11:16:20,337 Data Prepare INFO: Line 349, Unable to process SMILES: Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)N2C=O.[Ca+2]
2024-07-09 11:16:20,653 Data Prepare INFO: Line 368, Unable to process SMILES: O=S(=O)([O-])CCS.[Na+]
2024-07-09 11:16:20,653 Data Prepare INFO: Line 368, Unable to process SMILES: O=S(=O)([O-])CCS.[Na+]
2024-07-09 11:16:20,653 Data Prepare INFO: Line 368, Unable to process SMILES: O=S(=O)([O-])CCS.[Na+]
2024-07-09 11:16:22,405 Data Prepare INFO: Line 450, Error in matching subgraphs '[H]'
2024-07-09 11:16:22,405 Data Prepare INFO: Line 450, Error in matching subgraphs '[H]'
2024-07-09 11:16:22,405 Data Prepare INFO: Line 450, Error in matching subgraphs '[H]'
2024-07-09 11:16:22,649 Data Prepare INFO: Line 474, Error in matching subgraphs '[H]'
2024-07-09 11:16:22,649 Data Prepare INFO: Line 474, Error in matching subgraphs '[H]'
2024-07-09 11:16:22,649 Data Prepare INFO: Line 474, Error in matching subgraphs '[H]'
2024-07-09 11:16:24,103 Data Prepare INFO: Line 560, Error in matching subgraphs '[H]'
2024-07-09 11:16:24,103 Data Prepare INFO: Line 560, Error in matching subgraphs '[H]'
2024-07-09 11:16:24,103 Data Prepare INFO: Line 560, Error in matching subgraphs '[H]'
2024-07-09 11:16:24,877 Data Prepare INFO: Line 604, Error in matching subgraphs '[H]'
2024-07-09 11:16:24,877 Data Prepare INFO: Line 604, Error in matching subgraphs '[H]'
2024-07-09 11:16:24,877 Data Prepare INFO: Line 604, Error in matching subgraphs '[H]'
2024-07-09 11:16:25,750 Data Prepare INFO: Line 658, Error in matching subgraphs '[H]'
2024-07-09 11:16:25,750 Data Prepare INFO: Line 658, Error in matching subgraphs '[H]'
2024-07-09 11:16:25,750 Data Prepare INFO: Line 658, Error in matching subgraphs '[H]'
2024-07-09 11:16:26,970 Data Prepare INFO: Line 731, Unable to process SMILES: C=CCSCC(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)[O-].[Na+]
2024-07-09 11:16:26,970 Data Prepare INFO: Line 731, Unable to process SMILES: C=CCSCC(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)[O-].[Na+]
2024-07-09 11:16:26,970 Data Prepare INFO: Line 731, Unable to process SMILES: C=CCSCC(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)[O-].[Na+]
2024-07-09 11:16:27,097 Data Prepare INFO: Line 735, Error in matching subgraphs '[H]'
2024-07-09 11:16:27,097 Data Prepare INFO: Line 735, Error in matching subgraphs '[H]'
2024-07-09 11:16:27,097 Data Prepare INFO: Line 735, Error in matching subgraphs '[H]'
2024-07-09 11:16:27,840 Data Prepare INFO: Line 760, Unable to process SMILES: Cn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)CSC(F)(F)F)[C@H]2SC1.[Na+]
2024-07-09 11:16:27,840 Data Prepare INFO: Line 760, Unable to process SMILES: Cn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)CSC(F)(F)F)[C@H]2SC1.[Na+]
2024-07-09 11:16:27,840 Data Prepare INFO: Line 760, Unable to process SMILES: Cn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)CSC(F)(F)F)[C@H]2SC1.[Na+]
2024-07-09 11:16:28,674 Data Prepare INFO: Line 783, Unable to process SMILES: COCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)/C(=N\OC)c3csc(N)n3)[C@H]2SC1.[Na+]
2024-07-09 11:16:28,674 Data Prepare INFO: Line 783, Unable to process SMILES: COCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)/C(=N\OC)c3csc(N)n3)[C@H]2SC1.[Na+]
2024-07-09 11:16:28,674 Data Prepare INFO: Line 783, Unable to process SMILES: COCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)/C(=N\OC)c3csc(N)n3)[C@H]2SC1.[Na+]
2024-07-09 11:16:29,165 Data Prepare INFO: Line 799, Unable to process SMILES: CC(=O)OCC1=C(C(=O)[O-])N2C(=O)[C@H](NC(=O)CC#N)[C@@H]2SC1.[Na+]
2024-07-09 11:16:29,165 Data Prepare INFO: Line 799, Unable to process SMILES: CC(=O)OCC1=C(C(=O)[O-])N2C(=O)[C@H](NC(=O)CC#N)[C@@H]2SC1.[Na+]
2024-07-09 11:16:29,165 Data Prepare INFO: Line 799, Unable to process SMILES: CC(=O)OCC1=C(C(=O)[O-])N2C(=O)[C@H](NC(=O)CC#N)[C@@H]2SC1.[Na+]
2024-07-09 11:16:31,201 Data Prepare INFO: Line 835, Unable to process SMILES: CO[C@@]1(NC(=O)CSC(F)(F)F)C(=O)N2C(C(=O)O)=C(CSc3nnnn3CCO)CO[C@@H]21.[Na]
2024-07-09 11:16:31,201 Data Prepare INFO: Line 835, Unable to process SMILES: CO[C@@]1(NC(=O)CSC(F)(F)F)C(=O)N2C(C(=O)O)=C(CSc3nnnn3CCO)CO[C@@H]21.[Na]
2024-07-09 11:16:31,201 Data Prepare INFO: Line 835, Unable to process SMILES: CO[C@@]1(NC(=O)CSC(F)(F)F)C(=O)N2C(C(=O)O)=C(CSc3nnnn3CCO)CO[C@@H]21.[Na]
2024-07-09 11:16:32,371 Data Prepare INFO: Line 862, Error in matching subgraphs '[H]'
2024-07-09 11:16:32,371 Data Prepare INFO: Line 862, Error in matching subgraphs '[H]'
2024-07-09 11:16:32,371 Data Prepare INFO: Line 862, Error in matching subgraphs '[H]'
2024-07-09 11:16:34,561 Data Prepare INFO: Line 891, Unable to process SMILES: CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O.[Na]
2024-07-09 11:16:34,561 Data Prepare INFO: Line 891, Unable to process SMILES: CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O.[Na]
2024-07-09 11:16:34,561 Data Prepare INFO: Line 891, Unable to process SMILES: CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O.[Na]
2024-07-09 11:16:34,955 Data Prepare INFO: Line 897, Unable to process SMILES: CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)c3ccc(-c4ccc(S(=O)(=O)N(CCO)CCO)cc4)[nH]c3=O)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)[O-].[Na+]
2024-07-09 11:16:34,955 Data Prepare INFO: Line 897, Unable to process SMILES: CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)c3ccc(-c4ccc(S(=O)(=O)N(CCO)CCO)cc4)[nH]c3=O)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)[O-].[Na+]
2024-07-09 11:16:34,955 Data Prepare INFO: Line 897, Unable to process SMILES: CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)c3ccc(-c4ccc(S(=O)(=O)N(CCO)CCO)cc4)[nH]c3=O)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)[O-].[Na+]
2024-07-09 11:16:36,241 Data Prepare INFO: Line 915, Unable to process SMILES: C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(COC(N)=O)S[C@H]12.[Na+]
2024-07-09 11:16:36,241 Data Prepare INFO: Line 915, Unable to process SMILES: C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(COC(N)=O)S[C@H]12.[Na+]
2024-07-09 11:16:36,241 Data Prepare INFO: Line 915, Unable to process SMILES: C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(COC(N)=O)S[C@H]12.[Na+]
2024-07-09 11:16:36,847 Data Prepare INFO: Line 928, Unable to process SMILES: CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NS(=O)(=O)[O-])c3ccccc3)C(=O)N2[C@H]1C(=O)[O-].[Na+].[Na+]
2024-07-09 11:16:36,847 Data Prepare INFO: Line 928, Unable to process SMILES: CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NS(=O)(=O)[O-])c3ccccc3)C(=O)N2[C@H]1C(=O)[O-].[Na+].[Na+]
2024-07-09 11:16:36,847 Data Prepare INFO: Line 928, Unable to process SMILES: CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NS(=O)(=O)[O-])c3ccccc3)C(=O)N2[C@H]1C(=O)[O-].[Na+].[Na+]
2024-07-09 11:16:37,897 Data Prepare INFO: Line 946, Error in matching subgraphs '[H]'
2024-07-09 11:16:37,897 Data Prepare INFO: Line 946, Error in matching subgraphs '[H]'
2024-07-09 11:16:37,897 Data Prepare INFO: Line 946, Error in matching subgraphs '[H]'
2024-07-09 11:16:37,942 Data Prepare INFO: Line 949, Error in matching subgraphs '[H]'
2024-07-09 11:16:37,942 Data Prepare INFO: Line 949, Error in matching subgraphs '[H]'
2024-07-09 11:16:37,942 Data Prepare INFO: Line 949, Error in matching subgraphs '[H]'
2024-07-09 11:16:38,537 Data Prepare INFO: Line 977, Error in matching subgraphs '[H]'
2024-07-09 11:16:38,537 Data Prepare INFO: Line 977, Error in matching subgraphs '[H]'
2024-07-09 11:16:38,537 Data Prepare INFO: Line 977, Error in matching subgraphs '[H]'
2024-07-09 11:16:40,045 Data Prepare INFO: Line 1055, Error in matching subgraphs '[H]'
2024-07-09 11:16:40,045 Data Prepare INFO: Line 1055, Error in matching subgraphs '[H]'
2024-07-09 11:16:40,045 Data Prepare INFO: Line 1055, Error in matching subgraphs '[H]'
2024-07-09 11:16:44,033 Data Prepare INFO: Line 1175, Error in matching subgraphs '[H]'
2024-07-09 11:16:44,033 Data Prepare INFO: Line 1175, Error in matching subgraphs '[H]'
2024-07-09 11:16:44,033 Data Prepare INFO: Line 1175, Error in matching subgraphs '[H]'
2024-07-09 11:16:44,494 Data Prepare INFO: Line 1202, Error in matching subgraphs '[H]'
2024-07-09 11:16:44,494 Data Prepare INFO: Line 1202, Error in matching subgraphs '[H]'
2024-07-09 11:16:44,494 Data Prepare INFO: Line 1202, Error in matching subgraphs '[H]'
2024-07-09 11:16:44,531 Data Prepare INFO: Line 1207, Error in matching subgraphs '[H]'
2024-07-09 11:16:44,531 Data Prepare INFO: Line 1207, Error in matching subgraphs '[H]'
2024-07-09 11:16:44,531 Data Prepare INFO: Line 1207, Error in matching subgraphs '[H]'
2024-07-09 11:16:46,049 Data Prepare INFO: Line 1280, Error in matching subgraphs '[H]'
2024-07-09 11:16:46,049 Data Prepare INFO: Line 1280, Error in matching subgraphs '[H]'
2024-07-09 11:16:46,049 Data Prepare INFO: Line 1280, Error in matching subgraphs '[H]'
2024-07-09 11:16:46,655 Data Prepare INFO: Line 1308, Error in matching subgraphs '[H]'
2024-07-09 11:16:46,655 Data Prepare INFO: Line 1308, Error in matching subgraphs '[H]'
2024-07-09 11:16:46,655 Data Prepare INFO: Line 1308, Error in matching subgraphs '[H]'
2024-07-09 11:16:46,759 Data Prepare INFO: Line 1314, Error in matching subgraphs '[H]'
2024-07-09 11:16:46,759 Data Prepare INFO: Line 1314, Error in matching subgraphs '[H]'
2024-07-09 11:16:46,759 Data Prepare INFO: Line 1314, Error in matching subgraphs '[H]'
2024-07-09 11:16:47,100 Data Prepare INFO: Line 1330, Error in matching subgraphs '[H]'
2024-07-09 11:16:47,100 Data Prepare INFO: Line 1330, Error in matching subgraphs '[H]'
2024-07-09 11:16:47,100 Data Prepare INFO: Line 1330, Error in matching subgraphs '[H]'
2024-07-09 11:16:47,480 Data Prepare INFO: Line 1351, Error in matching subgraphs '[H]'
2024-07-09 11:16:47,480 Data Prepare INFO: Line 1351, Error in matching subgraphs '[H]'
2024-07-09 11:16:47,480 Data Prepare INFO: Line 1351, Error in matching subgraphs '[H]'
2024-07-09 11:16:48,473 Data Prepare INFO: Line 1404, Error in matching subgraphs '[H]'
2024-07-09 11:16:48,473 Data Prepare INFO: Line 1404, Error in matching subgraphs '[H]'
2024-07-09 11:16:48,473 Data Prepare INFO: Line 1404, Error in matching subgraphs '[H]'
2024-07-09 11:16:49,839 Data Prepare INFO: Line 1482, Error in matching subgraphs '[H]'
2024-07-09 11:16:49,839 Data Prepare INFO: Line 1482, Error in matching subgraphs '[H]'
2024-07-09 11:16:49,839 Data Prepare INFO: Line 1482, Error in matching subgraphs '[H]'
2024-07-09 11:16:50,080 Data Prepare INFO: Line 1494, Error in matching subgraphs '[H]'
2024-07-09 11:16:50,080 Data Prepare INFO: Line 1494, Error in matching subgraphs '[H]'
2024-07-09 11:16:50,080 Data Prepare INFO: Line 1494, Error in matching subgraphs '[H]'
2024-07-09 11:16:52,022 Data Prepare INFO: Line 1607, Error in matching subgraphs '[H]'
2024-07-09 11:16:52,022 Data Prepare INFO: Line 1607, Error in matching subgraphs '[H]'
2024-07-09 11:16:52,022 Data Prepare INFO: Line 1607, Error in matching subgraphs '[H]'
2024-07-09 11:16:52,577 Data Prepare INFO: Line 1631, Error in matching subgraphs '[H]'
2024-07-09 11:16:52,577 Data Prepare INFO: Line 1631, Error in matching subgraphs '[H]'
2024-07-09 11:16:52,577 Data Prepare INFO: Line 1631, Error in matching subgraphs '[H]'
2024-07-09 11:16:52,618 Data Prepare INFO: Line 1633, Error in matching subgraphs '[H]'
2024-07-09 11:16:52,618 Data Prepare INFO: Line 1633, Error in matching subgraphs '[H]'
2024-07-09 11:16:52,618 Data Prepare INFO: Line 1633, Error in matching subgraphs '[H]'
2024-07-09 11:16:54,084 Data Prepare INFO: Line 1707, Error in matching subgraphs '[H]'
2024-07-09 11:16:54,084 Data Prepare INFO: Line 1707, Error in matching subgraphs '[H]'
2024-07-09 11:16:54,084 Data Prepare INFO: Line 1707, Error in matching subgraphs '[H]'
2024-07-09 11:16:54,217 Data Prepare INFO: Line 1712, Error in matching subgraphs '[H]'
2024-07-09 11:16:54,217 Data Prepare INFO: Line 1712, Error in matching subgraphs '[H]'
2024-07-09 11:16:54,217 Data Prepare INFO: Line 1712, Error in matching subgraphs '[H]'
2024-07-09 11:16:54,660 Data Prepare INFO: Line 1734, Error in matching subgraphs '[H]'
2024-07-09 11:16:54,660 Data Prepare INFO: Line 1734, Error in matching subgraphs '[H]'
2024-07-09 11:16:54,660 Data Prepare INFO: Line 1734, Error in matching subgraphs '[H]'
2024-07-09 11:16:55,576 Data Prepare INFO: Line 1778, Error in matching subgraphs '[H]'
2024-07-09 11:16:55,576 Data Prepare INFO: Line 1778, Error in matching subgraphs '[H]'
2024-07-09 11:16:55,576 Data Prepare INFO: Line 1778, Error in matching subgraphs '[H]'
2024-07-09 11:16:56,156 Data Prepare INFO: Line 1809, Error in matching subgraphs '[H]'
